THERMO ALL
   200.000  1000.000  5000.000
H                 120186H   1               G  0200.00   5000.00  1000.00      1
CC8H16O-DO2H 3/ 3/98 TRMC   8H  17O   3    0G   200.000  5000.000 1398.000     1
 3.47789129E+01 3.59653495E-02-1.23450444E-05 1.92137125E-09-1.11673282E-13    2
-5.10322495E+04-1.53139778E+02-1.06380331E+00 1.25177078E-01-9.85722976E-05    3
 4.02647881E-08-6.68729477E-12-3.91627086E+04 3.73630837E+01                   4
DC8H16OH-CO2 3/ 3/98 TRMC   8H  17O   3    0G   200.000  5000.000 1400.000     1
 3.20523506E+01 3.76750697E-02-1.27977739E-05 1.97752875E-09-1.14348441E-13    2
-5.67968277E+04-1.36950337E+02-4.59393179E-01 1.20088443E-01-9.45910698E-05    3
 3.95062801E-08-6.76037390E-12-4.61257195E+04 3.54073839E+01                   4
DC8H16O-CO2H 3/ 3/98 TRMC   8H  17O   3    0G   200.000  5000.000 1401.000     1
 3.44608014E+01 3.59290140E-02-1.22647176E-05 1.90177205E-09-1.10246328E-13    2
-4.97893865E+04-1.51758563E+02-1.37464241E+00 1.26903569E-01-1.02085221E-04    3
 4.26637978E-08-7.22519508E-12-3.81136770E+04 3.80507929E+01                   4
IC6H13CHO-B 3/4/96 THERMC   7H  14O   1    0G   200.000  5000.000 1395.000     1
 2.46801791E+01 3.05595044E-02-1.04858321E-05 1.63162811E-09-9.48178090E-14    2
-4.65754535E+04-1.04698688E+02-2.06186556E+00 9.26532225E-02-6.54344358E-05    3
 2.37101741E-08-3.49699025E-12-3.72734650E+04 3.90181366E+01                   4
IC6H13CO-B  3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1395.000     1
 2.43249509E+01 2.83881621E-02-9.75334056E-06 1.51900476E-09-8.83292303E-14    2
-2.76437026E+04-1.01160179E+02-1.36348633E+00 8.81636722E-02-6.26953163E-05    3
 2.27706971E-08-3.35325060E-12-1.87338419E+04 3.68275476E+01                   4
AC6H12CHO-B 3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1395.000     1
 2.42514472E+01 2.84438313E-02-9.77077660E-06 1.52152073E-09-8.84667232E-14    2
-2.15083432E+04-9.95417905E+01-1.27560491E+00 8.80197598E-02-6.28266939E-05    3
 2.29973864E-08-3.42459126E-12-1.26633185E+04 3.75312437E+01                   4
CC6H12CHO-B 3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1382.000     1
 2.48743929E+01 2.69185384E-02-9.05081747E-06 1.39097340E-09-8.01916208E-14    2
-2.31625239E+04-1.02607483E+02-1.11832797E+00 8.38509118E-02-5.40513965E-05    3
 1.62768539E-08-1.73372622E-12-1.39236337E+04 3.80574211E+01                   4
DC6H12CHO-B 3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1382.000     1
 2.48743929E+01 2.69185384E-02-9.05081747E-06 1.39097340E-09-8.01916208E-14    2
-2.31625239E+04-1.02607483E+02-1.11832797E+00 8.38509118E-02-5.40513965E-05    3
 1.62768539E-08-1.73372622E-12-1.39236337E+04 3.80574211E+01                   4
EC6H12CHO-B 3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1395.000     1
 2.42514472E+01 2.84438313E-02-9.77077660E-06 1.52152073E-09-8.84667232E-14    2
-2.15083432E+04-9.95417905E+01-1.27560491E+00 8.80197598E-02-6.28266939E-05    3
 2.29973864E-08-3.42459126E-12-1.26633185E+04 3.75312437E+01                   4
IC6H13CHO-D 3/4/96 THERMC   7H  14O   1    0G   200.000  5000.000 1393.000     1
 2.33841323E+01 3.17477398E-02-1.09128332E-05 1.69988637E-09-9.88517244E-14    2
-4.61923369E+04-9.59715359E+01-1.46105990E+00 8.75877547E-02-5.84960853E-05    3
 2.00522034E-08-2.81158003E-12-3.73170744E+04 3.82873196E+01                   4
IC6H13CO-D  3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1393.000     1
 2.29686550E+01 2.96146721E-02-1.01906719E-05 1.58857460E-09-9.24272780E-14    2
-2.72309483E+04-9.20709572E+01-6.86869182E-01 8.27820874E-02-5.54303759E-05    3
 1.89761388E-08-2.64754131E-12-1.87886291E+04 3.57456884E+01                   4
AC6H12CHO-D 3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1393.000     1
 2.29422764E+01 2.96497030E-02-1.02052918E-05 1.59110021E-09-9.25835423E-14    2
-2.11195896E+04-9.07378844E+01-6.20686634E-01 8.27433784E-02-5.56197091E-05    3
 1.91977760E-08-2.71224209E-12-1.27157934E+04 3.65442569E+01                   4
BC6H12CHO-D 3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1384.000     1
 2.14175606E+01 3.09495570E-02-1.06544077E-05 1.66125209E-09-9.66692969E-14    2
-2.30307400E+04-8.18874481E+01 2.54734237E+00 6.58788027E-02-3.13192641E-05    3
 4.98367270E-09 2.58513070E-13-1.55144710E+04 2.27833491E+01                   4
CC6H12CHO-D 3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1377.000     1
 2.36496570E+01 2.78646436E-02-9.35641593E-06 1.43651362E-09-8.27557401E-14    2
-2.27807364E+04-9.42101917E+01-5.82108737E-01 7.90543012E-02-4.75520142E-05    3
 1.28281319E-08-1.07735977E-12-1.39564582E+04 3.76321513E+01                   4
DC6H12CHO-D 3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1389.000     1
 2.32412991E+01 2.94013946E-02-1.01210871E-05 1.57812201E-09-9.18349976E-14    2
-2.67973204E+04-9.47460288E+01 7.18129174E-01 7.97814021E-02-5.30878535E-05    3
 1.83105964E-08-2.61673962E-12-1.86909366E+04 2.71126725E+01                   4
EC6H12CHO-D 3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1393.000     1
 2.29422764E+01 2.96497030E-02-1.02052918E-05 1.59110021E-09-9.25835423E-14    2
-2.11195896E+04-9.07378844E+01-6.20686634E-01 8.27433784E-02-5.56197091E-05    3
 1.91977760E-08-2.71224209E-12-1.27157934E+04 3.65442569E+01                   4
IC3H7COC3H7-I 3/4/96 TRMC   7H  14O   1    0G   200.000  5000.000 1392.000     1
 2.33276646E+01 3.20863768E-02-1.10937810E-05 1.73479615E-09-1.01153632E-13    2
-5.00583595E+04-9.78174337E+01-3.77585100E+00 9.59989717E-02-6.97829151E-05    3
 2.67759950E-08-4.27869423E-12-4.06227575E+04 4.76721021E+01                   4
IC3H7COC3H6-I 3/4/96 TRMC   7H  13O   1    0G   200.000  5000.000 1392.000     1
 2.29197125E+01 2.99259872E-02-1.03576174E-05 1.62082600E-09-9.45553922E-14    2
-2.49969691E+04-9.20831444E+01-3.08347340E+00 9.17572601E-02-6.77286761E-05    3
 2.63790309E-08-4.27043261E-12-1.59977356E+04 4.73147359E+01                   4
IC3H7COC3H6-T 3/4/96 TRMC   7H  13O   1    0G   200.000  5000.000 1390.000     1
 2.30231691E+01 2.97793536E-02-1.02936733E-05 1.60942385E-09-9.38330580E-14    2
-3.05668554E+04-9.55768500E+01-6.60479235E-01 8.38430170E-02-5.79348944E-05    3
 2.10237414E-08-3.18960231E-12-2.21318078E+04 3.22077356E+01                   4
TC4H9COC2H5 3/4/96 THERMC   7H  14O   1    0G   200.000  5000.000 1392.000     1
 2.43139145E+01 3.09986190E-02-1.06645066E-05 1.66226165E-09-9.67097097E-14    2
-5.03935537E+04-1.03085400E+02-2.34985894E+00 9.42069281E-02-6.88140380E-05    3
 2.64112105E-08-4.19878070E-12-4.11774516E+04 3.98705615E+01                   4
TC4H8COC2H5 3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1392.000     1
 2.38716283E+01 2.88997528E-02-9.95637975E-06 1.55335028E-09-9.04327880E-14    2
-2.53210694E+04-9.78558263E+01-1.56581379E+00 8.96020058E-02-6.62908845E-05    3
 2.57733725E-08-4.14672273E-12-1.65673043E+04 3.83858873E+01                   4
TC4H9COC2H4S 3/4/96 THRMC   7H  13O   1    0G   200.000  5000.000 1394.000     1
 2.44311775E+01 2.85604759E-02-9.86991067E-06 1.54307557E-09-8.99661771E-14    2
-3.02612030E+04-1.04211609E+02-2.86500441E+00 9.45587402E-02-7.18382514E-05    3
 2.84095909E-08-4.60883988E-12-2.09863386E+04 4.16255786E+01                   4
TC4H9COC2H4P 3/4/96 THRMC   7H  13O   1    0G   200.000  5000.000 1392.000     1
 2.38716283E+01 2.88997528E-02-9.95637975E-06 1.55335028E-09-9.04327880E-14    2
-2.53210694E+04-9.78558263E+01-1.56581379E+00 8.96020058E-02-6.62908845E-05    3
 2.57733725E-08-4.14672273E-12-1.65673043E+04 3.83858873E+01                   4
NEOC5H11COCH3 3/4/96 TRMC   7H  14O   1    0G   200.000  5000.000 1390.000     1
 2.43486596E+01 3.06917909E-02-1.05004224E-05 1.63082524E-09-9.46511062E-14    2
-5.07352310E+04-1.03291547E+02-1.46390909E+00 9.05685950E-02-6.37865551E-05    3
 2.33501459E-08-3.52135242E-12-4.17111247E+04 3.55185522E+01                   4
NEOC5H10COCH3 3/4/96 TRMC   7H  13O   1    0G   200.000  5000.000 1390.000     1
 2.39256329E+01 2.85722552E-02-9.78428852E-06 1.52057894E-09-8.82932128E-14    2
-2.56709397E+04-9.81734931E+01-6.89460021E-01 8.60015804E-02-6.12862996E-05    3
 2.27088339E-08-3.46573783E-12-1.70995937E+04 3.40782918E+01                   4
TC4H9CHCOCH3 3/4/96 THRMC   7H  13O   1    0G   200.000  5000.000 1394.000     1
 2.42666643E+01 2.85991118E-02-9.86099273E-06 1.53937608E-09-8.96576896E-14    2
-3.05411954E+04-1.03331843E+02-1.85925046E+00 9.03847676E-02-6.61632235E-05    3
 2.50957244E-08-3.90449871E-12-2.15371579E+04 3.67240737E+01                   4
NEOC5H11COCH2 3/4/96 TRMC   7H  13O   1    0G   200.000  5000.000 1390.000     1
 2.39256329E+01 2.85722552E-02-9.78428852E-06 1.52057894E-09-8.82932128E-14    2
-2.56709397E+04-9.81734931E+01-6.89460021E-01 8.60015804E-02-6.12862996E-05    3
 2.27088339E-08-3.46573783E-12-1.70995937E+04 3.40782918E+01                   4
NEOC6H13CHO 3/4/96 THERMC   7H  14O   1    0G   200.000  5000.000 1390.000     1
 2.48969600E+01 2.98733076E-02-1.01450449E-05 1.56812987E-09-9.07200142E-14    2
-4.70628380E+04-1.05562716E+02-1.07662033E+00 9.06315437E-02-6.44711218E-05    3
 2.36973093E-08-3.55917227E-12-3.80746419E+04 3.38641362E+01                   4
NEOC6H13CO  3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1390.000     1
 2.44942743E+01 2.77558577E-02-9.43402090E-06 1.45914685E-09-8.44547842E-14    2
-2.81132437E+04-1.01752249E+02-2.87709630E-01 8.57649866E-02-6.12854159E-05    3
 2.25486149E-08-3.38121978E-12-1.95488023E+04 3.12520715E+01                   4
FC6H12CHO   3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1390.000     1
 2.44790270E+01 2.77234012E-02-9.41318956E-06 1.45492224E-09-8.41703414E-14    2
-2.19960556E+04-1.00455738E+02-2.96237000E-01 8.60441847E-02-6.19619487E-05    3
 2.30482594E-08-3.50036387E-12-1.34640410E+04 3.24008289E+01                   4
GC6H12CHO   3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1379.000     1
 2.47015833E+01 2.71261493E-02-9.13422284E-06 1.40508985E-09-8.10539274E-14    2
-2.35689644E+04-1.01453485E+02 2.26026624E-01 8.03948916E-02-5.12654503E-05    3
 1.55470699E-08-1.72614040E-12-1.47828461E+04 3.12101951E+01                   4
HC6H12CHO   3/4/96 THERMC   7H  13O   1    0G   200.000  5000.000 1395.000     1
 2.46367754E+01 2.81015703E-02-9.64943101E-06 1.50224000E-09-8.73303956E-14    2
-2.68070892E+04-1.04624439E+02-1.49153599E+00 9.06166557E-02-6.72533407E-05    3
 2.58235090E-08-4.05008952E-12-1.78994662E+04 3.51456906E+01                   4
IC4H7COCH3 2/22/96 THERMC   6H  10O   1    0G   200.000  5000.000 1388.000     1
 1.83434395E+01 2.44109312E-02-8.44066563E-06 1.31997092E-09-7.69676934E-14    2
-2.87734922E+04-6.84353349E+01 3.45161845E-02 6.50244770E-02-4.29538366E-05    3
 1.48194489E-08-2.14333203E-12-2.21163912E+04 3.07996675E+01                   4
IC4H7COCH2 2/22/96 THERMC   6H   9O   1    0G   200.000  5000.000 1390.000     1
 1.89479328E+01 2.14495345E-02-7.44167879E-06 1.16641630E-09-6.81239978E-14    2
-7.41585721E+03-7.21913218E+01-3.53963022E-01 6.78928719E-02-5.13106907E-05    3
 2.05242684E-08-3.41203256E-12-7.76525564E+02 3.11124973E+01                   4
IC3H5CHCOCH3 2/22/96 TRMC   6H   9O   1    0G   200.000  5000.000 1390.000     1
 1.85845410E+01 2.17712979E-02-7.55624175E-06 1.18472459E-09-6.92089797E-14    2
-8.68657098E+03-7.02588276E+01-5.58003073E-01 6.54550516E-02-4.56848950E-05    3
 1.64019601E-08-2.42048198E-12-1.90754088E+03 3.29624279E+01                   4
AC3H4CH2COCH3 2/22/96 TMC   6H   9O   1    0G   200.000  5000.000 1391.000     1
 1.87819321E+01 2.19577231E-02-7.60408813E-06 1.19041134E-09-6.94658765E-14    2
-1.05343919E+04-7.09624946E+01-9.11540358E-01 6.96528187E-02-5.29708390E-05    3
 2.13358360E-08-3.56619587E-12-3.79565358E+03 3.43197159E+01                   4
XC7H13OOH-X1  4/1/96 TRMC   7H  14O   2    0G   200.000  5000.000 1394.000     1
 2.66362046E+01 3.11410133E-02-1.07093968E-05 1.66864245E-09-9.70500546E-14    2
-3.34516870E+04-1.08689560E+02 7.76412273E-01 9.32733765E-02-6.90302856E-05    3
 2.71131412E-08-4.42624208E-12-2.45737159E+04 2.96983529E+01                   4
XC7H13O-X1 4/ 1/96 THERMC   7H  13O   1    0G   200.000  5000.000 1393.000     1
 2.30727261E+01 2.95368852E-02-1.00745564E-05 1.56133137E-09-9.04775996E-14    2
-1.29725199E+04-9.30554662E+01-7.75300249E-01 8.49646400E-02-5.94662144E-05    3
 2.16918278E-08-3.26005551E-12-4.65154069E+03 3.51414119E+01                   4
YC7H13OOH-X1  4/1/96 TRMC   7H  14O   2    0G   200.000  5000.000 1393.000     1
 2.64186836E+01 3.13780397E-02-1.08030073E-05 1.68451079E-09-9.80255605E-14    2
-3.47896774E+04-1.08001178E+02 1.02249456E+00 9.09767571E-02-6.50991461E-05    3
 2.46035886E-08-3.87389704E-12-2.59288402E+04 2.84096505E+01                   4
YC7H13O-X1 4/ 1/96 THERMC   7H  13O   1    0G   200.000  5000.000 1391.000     1
 2.25900151E+01 2.99295397E-02-1.02060513E-05 1.58143556E-09-9.16308406E-14    2
-1.41654513E+04-9.07429884E+01-1.81317091E-01 8.13808255E-02-5.43600432E-05    3
 1.87652595E-08-2.65959040E-12-6.06275977E+03 3.22056507E+01                   4
OC7H13OOH-N 3/27/97 THRMC   7H  14O   2    0G   200.000  5000.000 1397.000     1
 2.74150209E+01 3.04497504E-02-1.04670931E-05 1.63063783E-09-9.48366783E-14    2
-3.48277636E+04-1.15279505E+02-3.05484500E-01 9.61949401E-02-7.03532581E-05    3
 2.65693066E-08-4.09705497E-12-2.53195779E+04 3.32124833E+01                   4
OC7H13O-N  3/28/97 THERMC   7H  13O   1    0G   200.000  5000.000 1396.000     1
 2.39390176E+01 2.87225504E-02-9.77892351E-06 1.51385879E-09-8.76662134E-14    2
-1.46526171E+04-9.97092488E+01-2.66228512E+00 9.33258885E-02-7.03068767E-05    3
 2.75067837E-08-4.39060053E-12-5.69431956E+03 4.22270419E+01                   4
XC7H13OOH-Z  4/1/96 THRMC   7H  14O   2    0G   200.000  5000.000 1392.000     1
 2.77344809E+01 3.06208930E-02-1.06227239E-05 1.66488546E-09-9.72302336E-14    2
-3.55197897E+04-1.16497773E+02-1.48503090E+00 1.04030621E-01-8.36343827E-05    3
 3.56106876E-08-6.23762247E-12-2.57692851E+04 3.88009911E+01                   4
XC7H13O-Z  4/ 1/96 THERMC   7H  13O   1    0G   200.000  5000.000 1393.000     1
 2.44947643E+01 2.76331607E-02-9.27884306E-06 1.42378456E-09-8.19634936E-14    2
-1.57122284E+04-1.01342872E+02-2.29755615E+00 9.42066780E-02-7.32881979E-05    3
 2.96623011E-08-4.88038965E-12-6.85663941E+03 4.10526275E+01                   4
PC7H13OOH-O 3/27/97 THRMC   7H  14O   2    0G   200.000  5000.000 1406.000     1
 2.88747280E+01 2.87658684E-02-9.79083754E-06 1.51536577E-09-8.77386311E-14    2
-3.37434295E+04-1.24954947E+02-3.02722062E+00 1.11019293E-01-9.17829120E-05    3
 3.88307706E-08-6.58157021E-12-2.35462632E+04 4.34529948E+01                   4
PC7H13O-O  4/ 7/97 THERMC   7H  13O   1    0G   200.000  5000.000 1398.000     1
 2.70665020E+01 2.54409611E-02-8.53248547E-06 1.30919024E-09-7.53950497E-14    2
-1.65200856E+04-1.18716143E+02-4.66019213E+00 1.04558207E-01-8.37076856E-05    3
 3.35735802E-08-5.34053845E-12-6.20064331E+03 4.95722813E+01                   4
OC7H13OOH-Q 3/27/97 THRMC   7H  14O   2    0G   200.000  5000.000 1398.000     1
 2.75660499E+01 3.03391648E-02-1.04316827E-05 1.62530194E-09-9.45307884E-14    2
-3.45006038E+04-1.15756154E+02-7.90734105E-01 1.00002634E-01-7.70002750E-05    3
 3.09783801E-08-5.10292520E-12-2.49866577E+04 3.53369865E+01                   4
OC7H13O-Q  4/ 7/97 THERMC   7H  13O   1    0G   200.000  5000.000 1392.000     1
 2.48114551E+01 2.73357475E-02-9.17594314E-06 1.40814702E-09-8.10840729E-14    2
-1.43009513E+04-1.05674605E+02-2.40308163E+00 9.16558423E-02-6.66066314E-05    3
 2.44184717E-08-3.57059788E-12-5.04996482E+03 4.00121981E+01                   4
NEOC6H11-H 4/ 7/97 THERMC   6H  11    0    0G   200.000  5000.000 1399.000     1
 1.95860124E+01 2.25153841E-02-7.60834436E-06 1.17204189E-09-6.76433312E-14    2
 1.31776377E+04-8.10505198E+01-2.65311926E+00 7.81742457E-02-6.14279453E-05    3
 2.49885734E-08-4.11512815E-12 2.04740052E+04 3.69786298E+01                   4
XC7H13OOH-Y2  4/1/96 TRMC   7H  14O   2    0G   200.000  5000.000 1397.000     1
 2.67879504E+01 3.07897437E-02-1.05385579E-05 1.63676557E-09-9.49819719E-14    2
-3.66745351E+04-1.11694404E+02 9.22602794E-01 9.45450815E-02-7.20937380E-05    3
 2.92248746E-08-4.89592286E-12-2.79723024E+04 2.61235641E+01                   4
XC7H13O-Y2 4/ 1/96 THERMC   7H  13O   1    0G   200.000  5000.000 1395.000     1
 2.34502681E+01 2.93961478E-02-1.00625079E-05 1.56299241E-09-9.07095315E-14    2
-1.70842806E+04-9.65158529E+01-1.00666852E+00 8.94593772E-02-6.79868664E-05    3
 2.75737914E-08-4.63787960E-12-8.81465736E+03 3.39090116E+01                   4
YC7H13OOH-X2  4/1/96 TRMC   7H  14O   2    0G   200.000  5000.000 1392.000     1
 2.59633940E+01 3.17761504E-02-1.09429861E-05 1.70664641E-09-9.93263248E-14    2
-3.49851761E+04-1.03963771E+02 1.57763619E+00 8.69613937E-02-5.88014368E-05    3
 2.07462381E-08-3.04306705E-12-2.62712900E+04 2.77464575E+01                   4
YC7H13O-X2 4/ 1/96 THERMC   7H  13O   1    0G   200.000  5000.000 1393.000     1
 2.22568730E+01 3.03747275E-02-1.03924985E-05 1.61372704E-09-9.36327358E-14    2
-1.47112471E+04-8.70694731E+01-3.89617202E-01 8.25257681E-02-5.67350163E-05    3
 2.06158021E-08-3.13125784E-12-6.70837928E+03 3.49278519E+01                   4
CC6H11-D   5/14/ 3 THERMC   6H  11    0    0G   200.000  5000.000 1391.000     1
 1.66759139E+01 2.55188994E-02-8.75271262E-06 1.36122037E-09-7.90628889E-14    2
 1.25816223E+04-6.17581772E+01 2.79892305E-01 6.08090233E-02-3.74358651E-05    3
 1.19198836E-08-1.57803419E-12 1.86591061E+04 2.75036232E+01                   4
DC6H11-D   5/14/ 3 THERMC   6H  11    0    0G   200.000  5000.000 1392.000     1
 1.71678488E+01 2.50927881E-02-8.60445951E-06 1.33799261E-09-7.77083423E-14    2
 1.37739196E+04-6.41092420E+01-1.02888525E-01 6.34862322E-02-4.12460161E-05    3
 1.40677187E-08-2.01119123E-12 2.00376607E+04 2.94552886E+01                   4
IC3H6CHCOCH3 3/4/96 THRMC   6H  10O   1    0G   200.000  5000.000 1386.000     1
 1.84663850E+01 2.44259450E-02-8.47213874E-06 1.32761050E-09-7.75224614E-14    2
-3.27396361E+04-7.08968496E+01 8.85427322E-01 6.25311280E-02-4.00028998E-05    3
 1.33360139E-08-1.87537015E-12-2.62281818E+04 2.47595184E+01                   4
AC3H5CHCOCH3 3/4/96 THRMC   6H   9O   1    0G   200.000  5000.000 1386.000     1
 1.94093580E+01 2.12803450E-02-7.43394792E-06 1.17058928E-09-6.85879838E-14    2
-1.47343669E+04-7.63296154E+01 3.32194844E-01 6.50925472E-02-4.64483778E-05    3
 1.73165694E-08-2.69407590E-12-7.95952457E+03 2.65201335E+01                   4
IC3H6CHCOCH2 3/4/96 THRMC   6H   9O   1    0G   200.000  5000.000 1388.000     1
 1.90576522E+01 2.14419783E-02-7.45801114E-06 1.17093650E-09-6.84668640E-14    2
-1.13718745E+04-7.45617262E+01 6.52612117E-01 6.46089181E-02-4.71213384E-05    3
 1.82350555E-08-2.95881586E-12-4.90902385E+03 2.43728654E+01                   4
C7H162-4   7/19/00  THRMC   7H  16O   0    0G   200.000  5000.000 1391.000     1
 2.22587834e+01 3.52460342e-02-1.21165333e-05 1.88731524e-09-1.09741951e-13    2
-3.66865565e+04-9.49273295e+01-2.25657881e+00 8.93437536e-02-5.76290654e-05    3
 1.93991731e-08-2.72881106e-12-2.77531748e+04 3.80308727e+01                   4
CH2COOH    4/28/ 8 THERMC   2H   3O   2    0G   200.000  5000.000 1390.000     1
 9.03105185E+00 7.72073931E-03-2.68820025E-06 4.22378859E-10-2.47113786E-14    2
-3.13314833E+04-2.17206597E+01 1.78950630E+00 2.45664852E-02-1.77895238E-05    3
 6.65398020E-09-1.02456210E-12-2.87988035E+04 1.72144240E+01                   4
OLC8OOH    4/29/ 8 THERMC   8H  16O   2    0G   200.000  5000.000 1394.000     1
 3.04598584E+01 3.56481446E-02-1.22905899E-05 1.91837103E-09-1.11714016E-13    2
-3.96062074E+04-1.32222494E+02-9.77409008E-01 1.11588575E-01-8.38968209E-05    3
 3.32562045E-08-5.45201878E-12-2.88723679E+04 3.58389005E+01                   4
NE                      NE  10   00   00    G   200.00   5000.00  1000.00      1
 0.25000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00    2
-0.74540000E+03 0.33420000E+01 0.25000000E+01 0.00000000E+00 0.00000000E+00    3
 0.00000000E+00 0.00000000E+00-0.74540000E+03 0.33420000E+01                   4
OCHO       2/14/95 THERMC   1H   1O   2     G   200.000  5000.000 1690.00      1
 6.12628782E+00 3.75602932E-03-1.42010352E-06 2.36429200E-10-1.44167651E-14    2
-2.17698466E+04-8.01574694E+00 1.35213452E+00 1.50082004E-02-1.09896141E-05    3
 3.73679840E-09-4.81014498E-13-2.02253647E+04 1.74373147E+01                   4
O2CHO      6/26/95 THERMC   1H   1O   3     G   200.000  5000.000 1368.00      1
 7.24075139E+00 4.63312951E-03-1.63693995E-06 2.59706693E-10-1.52964699E-14    2
-1.87027618E+04-6.49547212E+00 3.96059309E+00 1.06002279E-02-5.25713351E-06    3
